pages
id,title
38267639,Picture
38352628,0px
59252592,<a>
65890375,
73175671,80px
81205082,
87551154,
2543436,auto
10836851,center
13811846,
16294178,0px
20932658,/uploads/1/0/8/5/108592985/img-5-full_1_orig.jpg
25379631,none
27716177,100%
31943876,0px
38267639,Picture
38352628,0px
59252592,<a>
65890375,
73175671,10px
81205082,
87551154,
14305398,paragraph
74570653,1
14305398,paragraph
74570653,1
9413623,25px
28982406,"{""widths"":[0.5,0.5]}"
9413623,5px
28982406,"{""widths"":[0.47523427041499333,0.5247657295850067]}"
9413623,15px
28982406,"{""widths"":[0.12693552037402447,0.7277056887195787,0.14535879090639686]}"
9413623,5px
28982406,"{""widths"":[0.32831858407079645,0.6716814159292035]}"
2957986,10px
23060085,highlight
33485451,http://weebly-link/188050725150610373
57909285,"contact me"
62923320,small
86732624,
88842095,center
96228303,10px
,
,
,
field data
id,data
298275249985739331,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Suspendisse mattis varius eros ut tempus. Sed eget metus id justo aliquam laoreet. Cras et elementum nunc. Nunc pulvinar venenatis nisl, sit amet rutrum arcu feugiat ut. Integer consequat ultrices sapien non vehicula. Proin auctor non est id feugiat. Cras dui ante.<br />"
626313421962439441,"<strong><font color=""#aa784d"">EMAIL /</font></strong> <strong><font color=""#9ba0a3"">contact@elijahsoul.com<br /></font><font color=""#aa784d"">PHONE /</font></strong> <strong><font color=""#9ba0a3"">1.646.555.2929</font></strong><br />"
185438529396302675,CONTACT
987511306838441923,"Get In Touch<br />"
285401726545323021,"<font color=""#ffffff""><strong><font color=""#ffffff"">SURF RIDER /&nbsp;</font><font color=""#a1a1a1"">2014<br />&#8203;</font></strong><br />Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque quam dolor, posuere a ullamcorper sit amet, vestibulum eu nunc.</font>"
181954325960684831,"<font color=""#ffffff""><strong><font color=""#ffffff"">BORN THIS WAY /&nbsp;</font><font color=""#a1a1a1"">2014</font></strong><br /><br />Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque quam dolor, posuere a ullamcorper sit amet, vestibulum eu nunc.</font>"
440339379874593871,"<span>Edit this text to make it your own. To edit, simply click directly on the text and start typing. You can move the text by dragging and dropping the Text Element anywhere on the page. Break up your text with more than one paragraph for better readability.&nbsp;</span>"
176599056869226830,"<font color=""#ffffff""><strong><font color=""#ffffff"">THE JOURNEY /&nbsp;</font><font color=""#a1a1a1"">2014</font></strong><br /><br />Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque quam dolor, posuere a ullamcorper sit amet, vestibulum eu nunc.</font>"
964967015197145114,"&#8203;Edit this text to make it your own. To edit, simply click directly on the text to start adding your own words. You can move the text by dragging and dropping the text anywhere on the page. Try and keep the text under 50 words for readability.<br /><br /><span>&#8203;Edit this text to make it your own. To edit, simply click directly on the text to start adding your own words. You can move the text by dragging and dropping the text anywhere on the page. Try and keep the text under 50 words for readability.<br /><br />&#8203;Edit this text to make it your own. To edit, simply click directly on the text to start adding your own words.</span>"
532352355888071528,"Edit this text to make it your own. To edit, simply click directly on the text and start typing. You can move the text by dragging and dropping the Text Element anywhere on the page. Break up your text with more than one paragraph for better readability.&nbsp;<br /><br />Edit this text to make it your own. To edit, simply click directly on the text and start typing. You can move the text by dragging and dropping the Text Element anywhere on the page. Break up your text with more than one paragraph for better readability.&nbsp;"
415807813203780114,"<font size=""6"" color=""#a1a1a1"">&#8203;Actor / Writer / Director</font>"
334476498935280353,"<strong><font color=""#aa784d"">SURF RIDER /</font></strong> <strong><font color=""#9ba0a3"">2014</font></strong>"
132291596202157959,"<font color=""#2a2a2a"">Get In Touch</font>"
815342460175600157,"Elijah Soul"
689061744120083303,"Featured Role"
718395214828276115,"<font color=""#ffffff"">Nominations</font>"
130282787354780103,"<strong>To live is the rarest thing in the world.</strong><br /><strong>Most people just exist.&rdquo;</strong><br />"
481414777908847723,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Suspendisse mattis varius eros ut tempus. Sed eget metus id justo aliquam laoreet. Cras et elementum nunc. Nunc pulvinar venenatis nisl, sit amet rutrum arcu feugiat ut. Integer consequat ultrices sapien non vehicula. Proin auctor non est id feugiat. Cras dui ante.<br /><br />Lorem ipsum dolor sit amet, consectetur adipiscing elit. Suspendisse mattis varius eros ut tempus. Sed eget metus id justo aliquam laoreet. Cras et elementum nunc. Nunc pulvinar venenatis nisl, sit amet rutrum arcu feugiat ut. Integer consequat ultrices sapien non vehicula. Proin auctor non est id feugiat. Cras dui ante.<br /><br />&#8203;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Suspendisse mattis varius eros ut tempus. Sed eget metus id justo aliquam laoreet. Cras et elementum nunc. Nunc pulvinar venenatis nisl, sit amet rutrum arcu feugiat ut. Integer consequat ultrices sapien non vehicula. Proin auctor non est id feugiat. Cras dui ante.<br />"
861664723702658306,"<span>Edit this text to make it your own. To edit, simply click directly on the text and start typing. You can move the text by dragging and dropping the Text Element anywhere on the page. Break up your text with more than one paragraph for better readability.&nbsp;</span>"
211258005417311847,"<font color=""#2a2a2a"">Get In Touch</font>"
844515958104599719,GALLERY
467424769958393456,"<strong>Every project is a unique experience, full of lessons and memories.&rdquo;</strong><br />"
areas
id,type,name,data
custom properties
id,property
headers
id,description,keywords,footer,header
